Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 73
    lvalue                         shift and go to state 57

state 44

    (61) expr -> expr AND . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr MULT expr
    (60) expr -> . expr DIV expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . MINUS expr
    (69) expr -> . PLUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . NEW ID LPAREN arg_list RPAREN
    (73) expr -> . ID LPAREN arg_list RPAREN
    (74) expr -> . lvalue
    (75) expr -> . INT_VALUE
    (76) expr -> . FLOAT_VALUE
    (77) expr -> . CHAR_VALUE
    (78) expr -> . TRUE
    (79) expr -> . FALSE
    (44) lvalue -> . ID
    (45) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 74
    lvalue                         shift and go to state 57

state 45

    (62) expr -> expr OR . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr MULT expr
    (60) expr -> . expr DIV expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . MINUS expr
    (69) expr -> . PLUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . NEW ID LPAREN arg_list RPAREN
    (73) expr -> . ID LPAREN arg_list RPAREN
    (74) expr -> . lvalue
    (75) expr -> . INT_VALUE
    (76) expr -> . FLOAT_VALUE
    (77) expr -> . CHAR_VALUE
    (78) expr -> . TRUE
    (79) expr -> . FALSE
    (44) lvalue -> . ID
    (45) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 75
    lvalue                         shift and go to state 57

state 46

    (63) expr -> expr GT . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr MULT expr
    (60) expr -> . expr DIV expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . MINUS expr
    (69) expr -> . PLUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . NEW ID LPAREN arg_list RPAREN
    (73) expr -> . ID LPAREN arg_list RPAREN
    (74) expr -> . lvalue
    (75) expr -> . INT_VALUE
    (76) expr -> . FLOAT_VALUE
    (77) expr -> . CHAR_VALUE
    (78) expr -> . TRUE
    (79) expr -> . FALSE
    (44) lvalue -> . ID
    (45) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 76
    lvalue                         shift and go to state 57

state 47

    (64) expr -> expr GE . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr MULT expr
    (60) expr -> . expr DIV expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . MINUS expr
    (69) expr -> . PLUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . NEW ID LPAREN arg_list RPAREN
    (73) expr -> . ID LPAREN arg_list RPAREN
    (74) expr -> . lvalue
    (75) expr -> . INT_VALUE
    (76) expr -> . FLOAT_VALUE
    (77) expr -> . CHAR_VALUE
    (78) expr -> . TRUE
    (79) expr -> . FALSE
    (44) lvalue -> . ID
    (45) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 77
    lvalue                         shift and go to state 57

state 48

    (65) expr -> expr LT . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr MULT expr
    (60) expr -> . expr DIV expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . MINUS expr
    (69) expr -> . PLUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . NEW ID LPAREN arg_list RPAREN
    (73) expr -> . ID LPAREN arg_list RPAREN
    (74) expr -> . lvalue
    (75) expr -> . INT_VALUE
    (76) expr -> . FLOAT_VALUE
    (77) expr -> . CHAR_VALUE
    (78) expr -> . TRUE
    (79) expr -> . FALSE
    (44) lvalue -> . ID
    (45) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 78
    lvalue                         shift and go to state 57

state 49

    (66) expr -> expr LE . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr MULT expr
    (60) expr -> . expr DIV expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . MINUS expr
    (69) expr -> . PLUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . NEW ID LPAREN arg_list RPAREN
    (73) expr -> . ID LPAREN arg_list RPAREN
    (74) expr -> . lvalue
    (75) expr -> . INT_VALUE
    (76) expr -> . FLOAT_VALUE
    (77) expr -> . CHAR_VALUE
    (78) expr -> . TRUE
    (79) expr -> . FALSE
    (44) lvalue -> . ID
    (45) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 79
    lvalue                         shift and go to state 57

state 50

    (67) expr -> expr EQ . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr MULT expr
    (60) expr -> . expr DIV expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . MINUS expr
    (69) expr -> . PLUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . NEW ID LPAREN arg_list RPAREN
    (73) expr -> . ID LPAREN arg_list RPAREN
    (74) expr -> . lvalue
    (75) expr -> . INT_VALUE
    (76) expr -> . FLOAT_VALUE
    (77) expr -> . CHAR_VALUE
    (78) expr -> . TRUE
    (79) expr -> . FALSE
    (44) lvalue -> . ID
    (45) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 80
    lvalue                         shift and go to state 57

state 51

    (15) function_def -> type ID . LPAREN param_list RPAREN LBRACE stmt_block RBRACE
    (36) decl_stmt -> type ID . ASSIGN expr
    (37) decl_stmt -> type ID .
    (42) id_list -> ID . COMMA ID

    LPAREN          shift and go to state 81
    ASSIGN          shift and go to state 82
    SEMICOLON       reduce using rule 37 (decl_stmt -> type ID .)
    COMMA           shift and go to state 83


state 52

    (38) decl_stmt -> type id_list .
    (41) id_list -> id_list . COMMA ID

    SEMICOLON       reduce using rule 38 (decl_stmt -> type id_list .)
    COMMA           shift and go to state 84


state 53

    (17) function_def -> ID ID . LPAREN param_list RPAREN LBRACE stmt_block RBRACE
    (39) decl_stmt -> ID ID . ASSIGN expr
    (40) decl_stmt -> ID ID .

    LPAREN          shift and go to state 85
    ASSIGN          shift and go to state 86
    SEMICOLON       reduce using rule 40 (decl_stmt -> ID ID .)


state 54

    (73) expr -> ID LPAREN . arg_list RPAREN
    (80) arg_list -> . arg_list COMMA expr
    (81) arg_list -> . expr
    (82) arg_list -> .
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr MULT expr
    (60) expr -> . expr DIV expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . MINUS expr
    (69) expr -> . PLUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . NEW ID LPAREN arg_list RPAREN
    (73) expr -> . ID LPAREN arg_list RPAREN
    (74) expr -> . lvalue
    (75) expr -> . INT_VALUE
    (76) expr -> . FLOAT_VALUE
    (77) expr -> . CHAR_VALUE
    (78) expr -> . TRUE
    (79) expr -> . FALSE
    (44) lvalue -> . ID
    (45) lvalue -> . lvalue DOT ID

    RPAREN          reduce using rule 82 (arg_list -> .)
    COMMA           reduce using rule 82 (arg_list -> .)
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    arg_list                       shift and go to state 87
    expr                           shift and go to state 88
    lvalue                         shift and go to state 57

state 55

    (71) expr -> LPAREN expr . RPAREN
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . MULT expr
    (60) expr -> expr . DIV expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr

    RPAREN          shift and go to state 89
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULT            shift and go to state 42
    DIV             shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    GT              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    LE              shift and go to state 49
    EQ              shift and go to state 50


state 56

    (73) expr -> ID . LPAREN arg_list RPAREN
    (44) lvalue -> ID .

    LPAREN          shift and go to state 54
    DOT             reduce using rule 44 (lvalue -> ID .)
    RPAREN          reduce using rule 44 (lvalue -> ID .)
    PLUS            reduce using rule 44 (lvalue -> ID .)
    MINUS           reduce using rule 44 (lvalue -> ID .)
    MULT            reduce using rule 44 (lvalue -> ID .)
    DIV             reduce using rule 44 (lvalue -> ID .)
    AND             reduce using rule 44 (lvalue -> ID .)
    OR              reduce using rule 44 (lvalue -> ID .)
    GT              reduce using rule 44 (lvalue -> ID .)
    GE              reduce using rule 44 (lvalue -> ID .)
    LT              reduce using rule 44 (lvalue -> ID .)
    LE              reduce using rule 44 (lvalue -> ID .)
    EQ              reduce using rule 44 (lvalue -> ID .)
    SEMICOLON       reduce using rule 44 (lvalue -> ID .)
    COMMA           reduce using rule 44 (lvalue -> ID .)


state 57

    (74) expr -> lvalue .
    (45) lvalue -> lvalue . DOT ID

    RPAREN          reduce using rule 74 (expr -> lvalue .)
    PLUS            reduce using rule 74 (expr -> lvalue .)
    MINUS           reduce using rule 74 (expr -> lvalue .)
    MULT            reduce using rule 74 (expr -> lvalue .)
    DIV             reduce using rule 74 (expr -> lvalue .)
    AND             reduce using rule 74 (expr -> lvalue .)
    OR              reduce using rule 74 (expr -> lvalue .)
    GT              reduce using rule 74 (expr -> lvalue .)
    GE              reduce using rule 74 (expr -> lvalue .)
    LT              reduce using rule 74 (expr -> lvalue .)
    LE              reduce using rule 74 (expr -> lvalue .)
    EQ              reduce using rule 74 (expr -> lvalue .)
    SEMICOLON       reduce using rule 74 (expr -> lvalue .)
    COMMA           reduce using rule 74 (expr -> lvalue .)
    DOT             shift and go to state 65


state 58

    (16) function_def -> VOID ID . LPAREN param_list RPAREN LBRACE stmt_block RBRACE

    LPAREN          shift and go to state 90


state 59

    (10) record_def -> RECORD ID . LPAREN field_list RPAREN SEMICOLON

    LPAREN          shift and go to state 91


state 60

    (50) if_stmt -> IF LPAREN . expr RPAREN LBRACE stmt_block RBRACE
    (51) if_stmt -> IF LPAREN . expr RPAREN LBRACE stmt_block RBRACE ELSE LBRACE stmt_block RBRACE
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr MULT expr
    (60) expr -> . expr DIV expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . MINUS expr
    (69) expr -> . PLUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . NEW ID LPAREN arg_list RPAREN
    (73) expr -> . ID LPAREN arg_list RPAREN
    (74) expr -> . lvalue
    (75) expr -> . INT_VALUE
    (76) expr -> . FLOAT_VALUE
    (77) expr -> . CHAR_VALUE
    (78) expr -> . TRUE
    (79) expr -> . FALSE
    (44) lvalue -> . ID
    (45) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 92
    lvalue                         shift and go to state 57

state 61

    (52) while_stmt -> WHILE LPAREN . expr RPAREN LBRACE stmt_block RBRACE
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr MULT expr
    (60) expr -> . expr DIV expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . MINUS expr
    (69) expr -> . PLUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . NEW ID LPAREN arg_list RPAREN
    (73) expr -> . ID LPAREN arg_list RPAREN
    (74) expr -> . lvalue
    (75) expr -> . INT_VALUE
    (76) expr -> . FLOAT_VALUE
    (77) expr -> . CHAR_VALUE
    (78) expr -> . TRUE
    (79) expr -> . FALSE
    (44) lvalue -> . ID
    (45) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 93
    lvalue                         shift and go to state 57

state 62

    (53) do_while_stmt -> DO LBRACE . stmt_block RBRACE WHILE LPAREN expr RPAREN
    (23) stmt_block -> . stmt_block inner_statement
    (24) stmt_block -> .

    RBRACE          reduce using rule 24 (stmt_block -> .)
    SEMICOLON       reduce using rule 24 (stmt_block -> .)
    IF              reduce using rule 24 (stmt_block -> .)
    WHILE           reduce using rule 24 (stmt_block -> .)
    DO              reduce using rule 24 (stmt_block -> .)
    BREAK           reduce using rule 24 (stmt_block -> .)
    RETURN          reduce using rule 24 (stmt_block -> .)
    PRINT           reduce using rule 24 (stmt_block -> .)
    ID              reduce using rule 24 (stmt_block -> .)
    MINUS           reduce using rule 24 (stmt_block -> .)
    PLUS            reduce using rule 24 (stmt_block -> .)
    NOT             reduce using rule 24 (stmt_block -> .)
    LPAREN          reduce using rule 24 (stmt_block -> .)
    NEW             reduce using rule 24 (stmt_block -> .)
    INT_VALUE       reduce using rule 24 (stmt_block -> .)
    FLOAT_VALUE     reduce using rule 24 (stmt_block -> .)
    CHAR_VALUE      reduce using rule 24 (stmt_block -> .)
    TRUE            reduce using rule 24 (stmt_block -> .)
    FALSE           reduce using rule 24 (stmt_block -> .)
    INT             reduce using rule 24 (stmt_block -> .)
    FLOAT           reduce using rule 24 (stmt_block -> .)
    CHAR            reduce using rule 24 (stmt_block -> .)
    BOOLEAN         reduce using rule 24 (stmt_block -> .)

    stmt_block                     shift and go to state 94

state 63

    (56) print_stmt -> PRINT LPAREN . expr RPAREN SEMICOLON
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr MULT expr
    (60) expr -> . expr DIV expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . MINUS expr
    (69) expr -> . PLUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . NEW ID LPAREN arg_list RPAREN
    (73) expr -> . ID LPAREN arg_list RPAREN
    (74) expr -> . lvalue
    (75) expr -> . INT_VALUE
    (76) expr -> . FLOAT_VALUE
    (77) expr -> . CHAR_VALUE
    (78) expr -> . TRUE
    (79) expr -> . FALSE
    (44) lvalue -> . ID
    (45) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 95
    lvalue                         shift and go to state 57

state 64

    (43) assign_stmt -> lvalue ASSIGN . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr MULT expr
    (60) expr -> . expr DIV expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . MINUS expr
    (69) expr -> . PLUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . NEW ID LPAREN arg_list RPAREN
    (73) expr -> . ID LPAREN arg_list RPAREN
    (74) expr -> . lvalue
    (75) expr -> . INT_VALUE
    (76) expr -> . FLOAT_VALUE
    (77) expr -> . CHAR_VALUE
    (78) expr -> . TRUE
    (79) expr -> . FALSE
    (44) lvalue -> . ID
    (45) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    lvalue                         shift and go to state 57
    expr                           shift and go to state 96

state 65

    (45) lvalue -> lvalue DOT . ID

    ID              shift and go to state 97


state 66

    (69) expr -> PLUS expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . MULT expr
    (60) expr -> expr . DIV expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr

    SEMICOLON       reduce using rule 69 (expr -> PLUS expr .)
    PLUS            reduce using rule 69 (expr -> PLUS expr .)
    MINUS           reduce using rule 69 (expr -> PLUS expr .)
    MULT            reduce using rule 69 (expr -> PLUS expr .)
    DIV             reduce using rule 69 (expr -> PLUS expr .)
    AND             reduce using rule 69 (expr -> PLUS expr .)
    OR              reduce using rule 69 (expr -> PLUS expr .)
    GT              reduce using rule 69 (expr -> PLUS expr .)
    GE              reduce using rule 69 (expr -> PLUS expr .)
    LT              reduce using rule 69 (expr -> PLUS expr .)
    LE              reduce using rule 69 (expr -> PLUS expr .)
    EQ              reduce using rule 69 (expr -> PLUS expr .)
    RPAREN          reduce using rule 69 (expr -> PLUS expr .)
    COMMA           reduce using rule 69 (expr -> PLUS expr .)

  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! MULT            [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! LE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 67

    (68) expr -> MINUS expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . MULT expr
    (60) expr -> expr . DIV expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr

    SEMICOLON       reduce using rule 68 (expr -> MINUS expr .)
    PLUS            reduce using rule 68 (expr -> MINUS expr .)
    MINUS           reduce using rule 68 (expr -> MINUS expr .)
    MULT            reduce using rule 68 (expr -> MINUS expr .)
    DIV             reduce using rule 68 (expr -> MINUS expr .)
    AND             reduce using rule 68 (expr -> MINUS expr .)
    OR              reduce using rule 68 (expr -> MINUS expr .)
    GT              reduce using rule 68 (expr -> MINUS expr .)
    GE              reduce using rule 68 (expr -> MINUS expr .)
    LT              reduce using rule 68 (expr -> MINUS expr .)
    LE              reduce using rule 68 (expr -> MINUS expr .)
    EQ              reduce using rule 68 (expr -> MINUS expr .)
    RPAREN          reduce using rule 68 (expr -> MINUS expr .)
    COMMA           reduce using rule 68 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! MULT            [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! LE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 68

    (70) expr -> NOT expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . MULT expr
    (60) expr -> expr . DIV expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr

    SEMICOLON       reduce using rule 70 (expr -> NOT expr .)
    PLUS            reduce using rule 70 (expr -> NOT expr .)
    MINUS           reduce using rule 70 (expr -> NOT expr .)
    MULT            reduce using rule 70 (expr -> NOT expr .)
    DIV             reduce using rule 70 (expr -> NOT expr .)
    AND             reduce using rule 70 (expr -> NOT expr .)
    OR              reduce using rule 70 (expr -> NOT expr .)
    GT              reduce using rule 70 (expr -> NOT expr .)
    GE              reduce using rule 70 (expr -> NOT expr .)
    LT              reduce using rule 70 (expr -> NOT expr .)
    LE              reduce using rule 70 (expr -> NOT expr .)
    EQ              reduce using rule 70 (expr -> NOT expr .)
    RPAREN          reduce using rule 70 (expr -> NOT expr .)
    COMMA           reduce using rule 70 (expr -> NOT expr .)

  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! MULT            [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! LE              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]


state 69

    (72) expr -> NEW ID . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 98


state 70

    (57) expr -> expr PLUS expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . MULT expr
    (60) expr -> expr . DIV expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr

    SEMICOLON       reduce using rule 57 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 57 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 57 (expr -> expr PLUS expr .)
    AND             reduce using rule 57 (expr -> expr PLUS expr .)
    OR              reduce using rule 57 (expr -> expr PLUS expr .)
    GT              reduce using rule 57 (expr -> expr PLUS expr .)
    GE              reduce using rule 57 (expr -> expr PLUS expr .)
    LT              reduce using rule 57 (expr -> expr PLUS expr .)
